     a64: 08 35        	adds	r5, #8
     a66: 12 98        	ldr	r0, [sp, #72]
     a68: 86 42        	cmp	r6, r0
     a6a: c6 db        	blt	#-116 <__kernel_rem_pio2+0x346>
     a6c: 06 46        	mov	r6, r0
     a6e: b5 e6        	b	#-662 <__kernel_rem_pio2+0x128>
     a70: 02 21        	movs	r1, #2
     a72: 28 46        	mov	r0, r5
     a74: 25 46        	mov	r5, r4
     a76: 25 e7        	b	#-438 <__kernel_rem_pio2+0x210>
     a78: 0b 98        	ldr	r0, [sp, #44]
     a7a: 42 42        	rsbs	r2, r0, #0
     a7c: 28 46        	mov	r0, r5
     a7e: 21 46        	mov	r1, r4
     a80: 00 f0 c8 f9  	bl	#912
     a84: 05 46        	mov	r5, r0
     a86: 0c 46        	mov	r4, r1
     a88: 00 22        	movs	r2, #0
     a8a: e0 4b        	ldr	r3, [pc, #896]
     a8c: 01 f0 70 fe  	bl	#7392
     a90: 00 28        	cmp	r0, #0
     a92: 19 d1        	bne	#50 <$t.2>
     a94: 28 46        	mov	r0, r5
     a96: 21 46        	mov	r1, r4
     a98: 01 f0 e4 f8  	bl	#4552
     a9c: 06 46        	mov	r6, r0
     a9e: 0a 9b        	ldr	r3, [sp, #40]
     aa0: 31 e0        	b	#98 <$t.2+0x3e>
     aa2: c0 46        	mov	r8, r8

00000aa4 <$d.1>:
     aa4:	88 01 02 00	.word	0x00020188
     aa8:	00 00 70 3e	.word	0x3e700000
     aac:	00 00 70 c1	.word	0xc1700000
     ab0:	00 00 20 c0	.word	0xc0200000
     ab4:	ff ff ff 00	.word	0x00ffffff
     ab8:	00 00 e0 3f	.word	0x3fe00000
     abc:	00 00 f0 3f	.word	0x3ff00000
     ac0:	ff ff 7f 00	.word	0x007fffff
     ac4:	ff ff 3f 00	.word	0x003fffff

00000ac8 <$t.2>:
     ac8: 00 22        	movs	r2, #0
     aca: 17 92        	str	r2, [sp, #92]
     acc: cc 4b        	ldr	r3, [pc, #816]
     ace: 28 46        	mov	r0, r5
     ad0: 21 46        	mov	r1, r4
     ad2: 01 f0 33 f9  	bl	#4710
     ad6: 01 f0 c5 f8  	bl	#4490
     ada: 06 46        	mov	r6, r0
     adc: 01 f0 ec f8  	bl	#4568
     ae0: c8 4b        	ldr	r3, [pc, #800]
     ae2: 17 9a        	ldr	r2, [sp, #92]
     ae4: 01 f0 2a f9  	bl	#4692
     ae8: 02 46        	mov	r2, r0
     aea: 0b 46        	mov	r3, r1
     aec: 28 46        	mov	r0, r5
     aee: 21 46        	mov	r1, r4
     af0: 00 f0 8a fc  	bl	#2324
     af4: 01 f0 b6 f8  	bl	#4460
     af8: 0a 9b        	ldr	r3, [sp, #40]
     afa: 99 00        	lsls	r1, r3, #2
     afc: 91 aa        	add	r2, sp, #580
     afe: 50 50        	str	r0, [r2, r1]
     b00: 5b 1c        	adds	r3, r3, #1
     b02: 06 98        	ldr	r0, [sp, #24]
     b04: 0b 90        	str	r0, [sp, #44]
     b06: 98 00        	lsls	r0, r3, #2
     b08: 91 a9        	add	r1, sp, #580
     b0a: 0e 50        	str	r6, [r1, r0]
     b0c: 1e 46        	mov	r6, r3
     b0e: 0b 9a        	ldr	r2, [sp, #44]
     b10: 0c e0        	b	#24 <$t.2+0x64>
     b12: 91 a9        	add	r1, sp, #580
     b14: 09 9b        	ldr	r3, [sp, #36]
     b16: c9 18        	adds	r1, r1, r3
     b18: 17 98        	ldr	r0, [sp, #92]
     b1a: 08 18        	adds	r0, r1, r0
     b1c: 0b 9a        	ldr	r2, [sp, #44]
     b1e: c1 18        	adds	r1, r0, r3
     b20: 76 1e        	subs	r6, r6, #1
     b22: 18 3a        	subs	r2, #24
     b24: 00 68        	ldr	r0, [r0]
     b26: 00 28        	cmp	r0, #0
     b28: 08 46        	mov	r0, r1
     b2a: f8 d0        	beq	#-16 <$t.2+0x56>
     b2c: 00 20        	movs	r0, #0
     b2e: b6 49        	ldr	r1, [pc, #728]
     b30: 0e 90        	str	r0, [sp, #56]
     b32: 00 f0 6f f9  	bl	#734
     b36: 00 2e        	cmp	r6, #0
     b38: 15 9d        	ldr	r5, [sp, #84]
     b3a: 0a 96        	str	r6, [sp, #40]
     b3c: 62 d4        	bmi	#196 <$t.2+0x13c>
     b3e: 03 46        	mov	r3, r0
     b40: 17 91        	str	r1, [sp, #92]
     b42: b0 00        	lsls	r0, r6, #2
     b44: 91 a9        	add	r1, sp, #580
     b46: 32 46        	mov	r2, r6
     b48: 0e 18        	adds	r6, r1, r0
     b4a: d1 00        	lsls	r1, r2, #3
     b4c: 18 a8        	add	r0, sp, #96
     b4e: 11 91        	str	r1, [sp, #68]
     b50: 44 18        	adds	r4, r0, r1
     b52: 55 1c        	adds	r5, r2, #1
     b54: 16 96        	str	r6, [sp, #88]
     b56: 30 68        	ldr	r0, [r6]
     b58: 1e 46        	mov	r6, r3
     b5a: 01 f0 ad f8  	bl	#4442
     b5e: 02 46        	mov	r2, r0
     b60: 0b 46        	mov	r3, r1
     b62: 30 46        	mov	r0, r6
     b64: 17 99        	ldr	r1, [sp, #92]
     b66: 01 f0 e9 f8  	bl	#4562
     b6a: 03 c4        	stm	r4!, {r0, r1}
     b6c: 00 22        	movs	r2, #0
     b6e: 30 46        	mov	r0, r6
     b70: 16 9e        	ldr	r6, [sp, #88]
     b72: 17 99        	ldr	r1, [sp, #92]
     b74: 13 92        	str	r2, [sp, #76]
     b76: a2 4b        	ldr	r3, [pc, #648]
     b78: 08 3c        	subs	r4, #8
     b7a: 01 f0 df f8  	bl	#4542
     b7e: 03 46        	mov	r3, r0
     b80: 17 91        	str	r1, [sp, #92]
     b82: 09 98        	ldr	r0, [sp, #36]
     b84: 36 18        	adds	r6, r6, r0
     b86: 15 98        	ldr	r0, [sp, #84]
     b88: 24 18        	adds	r4, r4, r0
     b8a: 6d 1e        	subs	r5, r5, #1
     b8c: 00 2d        	cmp	r5, #0
     b8e: e1 dc        	bgt	#-62 <$t.2+0x8c>
     b90: 0a 9e        	ldr	r6, [sp, #40]
     b92: 00 2e        	cmp	r6, #0
     b94: 15 9d        	ldr	r5, [sp, #84]
     b96: 13 9a        	ldr	r2, [sp, #76]
     b98: 34 d4        	bmi	#104 <$t.2+0x13c>
     b9a: 18 a8        	add	r0, sp, #96
     b9c: 11 99        	ldr	r1, [sp, #68]
     b9e: 44 18        	adds	r4, r0, r1
     ba0: 33 46        	mov	r3, r6
     ba2: 08 98        	ldr	r0, [sp, #32]
     ba4: 90 42        	cmp	r0, r2
     ba6: 00 d3        	blo	#0 <$t.2+0xe2>
     ba8: 10 46        	mov	r0, r2
     baa: 13 92        	str	r2, [sp, #76]
     bac: 10 93        	str	r3, [sp, #64]
     bae: f1 1a        	subs	r1, r6, r3
     bb0: 0f 91        	str	r1, [sp, #60]
     bb2: 45 1c        	adds	r5, r0, #1
     bb4: 00 22        	movs	r2, #0
     bb6: 11 94        	str	r4, [sp, #68]
     bb8: 95 4e        	ldr	r6, [pc, #596]
     bba: 11 46        	mov	r1, r2
     bbc: 16 91        	str	r1, [sp, #88]
     bbe: 17 92        	str	r2, [sp, #92]
     bc0: 03 ce        	ldm	r6!, {r0, r1}
     bc2: 0c cc        	ldm	r4!, {r2, r3}
     bc4: 08 3c        	subs	r4, #8
     bc6: 08 3e        	subs	r6, #8
     bc8: 01 f0 b8 f8  	bl	#4464
     bcc: 02 46        	mov	r2, r0
     bce: 0b 46        	mov	r3, r1
     bd0: 17 98        	ldr	r0, [sp, #92]
     bd2: 16 99        	ldr	r1, [sp, #88]
     bd4: 00 f0 18 fc  	bl	#2096
     bd8: 02 46        	mov	r2, r0
     bda: 08 34        	adds	r4, #8
     bdc: 08 36        	adds	r6, #8
     bde: 6d 1e        	subs	r5, r5, #1
     be0: ec d1        	bne	#-40 <$t.2+0xf4>
     be2: 0f 98        	ldr	r0, [sp, #60]
     be4: c0 00        	lsls	r0, r0, #3
     be6: 40 ab        	add	r3, sp, #256
     be8: 1a 50        	str	r2, [r3, r0]
     bea: 18 18        	adds	r0, r3, r0
     bec: 41 60        	str	r1, [r0, #4]
     bee: 15 9d        	ldr	r5, [sp, #84]
     bf0: 11 9c        	ldr	r4, [sp, #68]
     bf2: 64 19        	adds	r4, r4, r5
     bf4: 13 9a        	ldr	r2, [sp, #76]
     bf6: 50 1c        	adds	r0, r2, #1
     bf8: 10 9b        	ldr	r3, [sp, #64]
     bfa: 5b 1e        	subs	r3, r3, #1
     bfc: 0a 9e        	ldr	r6, [sp, #40]
     bfe: b2 42        	cmp	r2, r6
     c00: 02 46        	mov	r2, r0
     c02: ce d1        	bne	#-100 <$t.2+0xda>
     c04: 00 9a        	ldr	r2, [sp]
     c06: 50 1e        	subs	r0, r2, #1
     c08: 02 28        	cmp	r0, #2
     c0a: 76 d3        	blo	#236 <$t.2+0x232>
     c0c: 00 2a        	cmp	r2, #0
     c0e: 00 d1        	bne	#0 <$t.2+0x14a>
     c10: 88 e0        	b	#272 <$t.2+0x25c>
     c12: 03 2a        	cmp	r2, #3
     c14: 14 98        	ldr	r0, [sp, #80]
     c16: 00 d0        	beq	#0 <$t.2+0x152>
     c18: eb e0        	b	#470 <$t.2+0x32a>
     c1a: 01 2e        	cmp	r6, #1
     c1c: 14 90        	str	r0, [sp, #80]
     c1e: 00 da        	bge	#0 <$t.2+0x15a>
     c20: bc e0        	b	#376 <$t.2+0x2d4>
     c22: f1 00        	lsls	r1, r6, #3
     c24: 40 a8        	add	r0, sp, #256
     c26: 42 58        	ldr	r2, [r0, r1]
     c28: 0f 91        	str	r1, [sp, #60]
     c2a: 44 18        	adds	r4, r0, r1
     c2c: 63 68        	ldr	r3, [r4, #4]
     c2e: 08 3c        	subs	r4, #8
     c30: 76 1c        	adds	r6, r6, #1
     c32: 13 92        	str	r2, [sp, #76]
     c34: 25 68        	ldr	r5, [r4]
     c36: 61 68        	ldr	r1, [r4, #4]
     c38: 10 91        	str	r1, [sp, #64]
     c3a: 28 46        	mov	r0, r5
     c3c: 11 93        	str	r3, [sp, #68]
     c3e: 00 f0 e3 fb  	bl	#1990
     c42: 02 46        	mov	r2, r0
     c44: 17 90        	str	r0, [sp, #92]
     c46: 03 c4        	stm	r4!, {r0, r1}
     c48: 0b 46        	mov	r3, r1
     c4a: 16 91        	str	r1, [sp, #88]
     c4c: 28 46        	mov	r0, r5
     c4e: 15 9d        	ldr	r5, [sp, #84]
     c50: 10 99        	ldr	r1, [sp, #64]
     c52: 08 3c        	subs	r4, #8
     c54: 01 f0 ec fa  	bl	#5592
     c58: 02 46        	mov	r2, r0
     c5a: 0b 46        	mov	r3, r1
     c5c: 13 98        	ldr	r0, [sp, #76]
     c5e: 11 99        	ldr	r1, [sp, #68]
     c60: 00 f0 d2 fb  	bl	#1956
     c64: a0 60        	str	r0, [r4, #8]
     c66: e1 60        	str	r1, [r4, #12]
     c68: 64 19        	adds	r4, r4, r5
     c6a: 76 1e        	subs	r6, r6, #1
     c6c: 01 2e        	cmp	r6, #1
     c6e: 17 9a        	ldr	r2, [sp, #92]
     c70: 16 9b        	ldr	r3, [sp, #88]
     c72: de dc        	bgt	#-68 <$t.2+0x16a>
     c74: 00 20        	movs	r0, #0
     c76: 0a 9b        	ldr	r3, [sp, #40]
     c78: 02 2b        	cmp	r3, #2
     c7a: 01 46        	mov	r1, r0
     c7c: 00 da        	bge	#0 <$t.2+0x1b8>
     c7e: 8f e0        	b	#286 <$t.2+0x2d8>
     c80: 40 a8        	add	r0, sp, #256
     c82: 0f 99        	ldr	r1, [sp, #60]
     c84: 42 58        	ldr	r2, [r0, r1]
     c86: 45 18        	adds	r5, r0, r1
     c88: 68 68        	ldr	r0, [r5, #4]
     c8a: 08 3d        	subs	r5, #8
     c8c: 5c 1c        	adds	r4, r3, #1
     c8e: 03 46        	mov	r3, r0
     c90: 13 92        	str	r2, [sp, #76]
     c92: 2e 68        	ldr	r6, [r5]
     c94: 69 68        	ldr	r1, [r5, #4]
     c96: 10 91        	str	r1, [sp, #64]
     c98: 30 46        	mov	r0, r6
     c9a: 11 93        	str	r3, [sp, #68]
     c9c: 00 f0 b4 fb  	bl	#1896
     ca0: 02 46        	mov	r2, r0
     ca2: 17 90        	str	r0, [sp, #92]
     ca4: 03 c5        	stm	r5!, {r0, r1}
     ca6: 0b 46        	mov	r3, r1
     ca8: 16 91        	str	r1, [sp, #88]
     caa: 30 46        	mov	r0, r6
     cac: 15 9e        	ldr	r6, [sp, #84]
     cae: 10 99        	ldr	r1, [sp, #64]
     cb0: 08 3d        	subs	r5, #8
     cb2: 01 f0 bd fa  	bl	#5498
     cb6: 02 46        	mov	r2, r0
     cb8: 0b 46        	mov	r3, r1
     cba: 13 98        	ldr	r0, [sp, #76]
     cbc: 11 99        	ldr	r1, [sp, #68]
     cbe: 00 f0 a3 fb  	bl	#1862
     cc2: a8 60        	str	r0, [r5, #8]
     cc4: e9 60        	str	r1, [r5, #12]
     cc6: ad 19        	adds	r5, r5, r6
     cc8: 64 1e        	subs	r4, r4, #1
     cca: 02 2c        	cmp	r4, #2
     ccc: 17 9a        	ldr	r2, [sp, #92]
     cce: 16 9b        	ldr	r3, [sp, #88]
     cd0: de dc        	bgt	#-68 <$t.2+0x1c8>
     cd2: 00 20        	movs	r0, #0
     cd4: 0a 9a        	ldr	r2, [sp, #40]
     cd6: 02 2a        	cmp	r2, #2
     cd8: 01 46        	mov	r1, r0
     cda: 61 db        	blt	#194 <$t.2+0x2d8>
     cdc: 40 a8        	add	r0, sp, #256
     cde: 0f 99        	ldr	r1, [sp, #60]
     ce0: 44 18        	adds	r4, r0, r1
     ce2: 55 1c        	adds	r5, r2, #1
     ce4: 00 20        	movs	r0, #0
     ce6: 01 46        	mov	r1, r0
     ce8: 0c cc        	ldm	r4!, {r2, r3}
     cea: 08 3c        	subs	r4, #8
     cec: 00 f0 8c fb  	bl	#1816
     cf0: a4 19        	adds	r4, r4, r6
     cf2: 6d 1e        	subs	r5, r5, #1
     cf4: 02 2d        	cmp	r5, #2
     cf6: f7 dc        	bgt	#-18 <$t.2+0x220>
     cf8: 52 e0        	b	#164 <$t.2+0x2d8>
     cfa: 00 2e        	cmp	r6, #0
     cfc: 25 d4        	bmi	#74 <$t.2+0x282>
     cfe: f0 00        	lsls	r0, r6, #3
     d00: 40 a9        	add	r1, sp, #256
     d02: 32 46        	mov	r2, r6
     d04: 0e 18        	adds	r6, r1, r0
     d06: 54 1c        	adds	r4, r2, #1
     d08: 00 20        	movs	r0, #0
     d0a: 05 46        	mov	r5, r0
     d0c: 0c ce        	ldm	r6!, {r2, r3}
     d0e: 29 46        	mov	r1, r5
     d10: 08 3e        	subs	r6, #8
     d12: 00 f0 79 fb  	bl	#1778
     d16: 0d 46        	mov	r5, r1
     d18: 15 99        	ldr	r1, [sp, #84]
     d1a: 76 18        	adds	r6, r6, r1
     d1c: 64 1e        	subs	r4, r4, #1
     d1e: 00 2c        	cmp	r4, #0
     d20: f4 dc        	bgt	#-24 <$t.2+0x244>
     d22: 14 e0        	b	#40 <$t.2+0x286>
     d24: 00 2e        	cmp	r6, #0
     d26: 4e d4        	bmi	#156 <$t.2+0x2fe>
     d28: f0 00        	lsls	r0, r6, #3
     d2a: 32 46        	mov	r2, r6
     d2c: 2e 46        	mov	r6, r5
     d2e: 40 a9        	add	r1, sp, #256
     d30: 0c 18        	adds	r4, r1, r0
     d32: 55 1c        	adds	r5, r2, #1
     d34: 00 20        	movs	r0, #0
     d36: 01 46        	mov	r1, r0
     d38: 0c cc        	ldm	r4!, {r2, r3}
     d3a: 08 3c        	subs	r4, #8
     d3c: 00 f0 64 fb  	bl	#1736
     d40: a4 19        	adds	r4, r4, r6
     d42: 6d 1e        	subs	r5, r5, #1
     d44: 00 2d        	cmp	r5, #0
     d46: f7 dc        	bgt	#-18 <$t.2+0x270>
     d48: 3f e0        	b	#126 <$t.2+0x302>
     d4a: 00 20        	movs	r0, #0
     d4c: 05 46        	mov	r5, r0
     d4e: 01 99        	ldr	r1, [sp, #4]
     d50: 02 46        	mov	r2, r0
     d52: 08 60        	str	r0, [r1]
     d54: 01 20        	movs	r0, #1
     d56: c6 07        	lsls	r6, r0, #31
     d58: 12 98        	ldr	r0, [sp, #72]
     d5a: 00 28        	cmp	r0, #0
     d5c: 28 46        	mov	r0, r5
     d5e: 01 d0        	beq	#2 <$t.2+0x29c>
     d60: 28 46        	mov	r0, r5
     d62: 70 40        	eors	r0, r6
     d64: 48 60        	str	r0, [r1, #4]
     d66: 40 98        	ldr	r0, [sp, #256]
     d68: 41 99        	ldr	r1, [sp, #260]
     d6a: 2b 46        	mov	r3, r5
     d6c: 01 f0 60 fa  	bl	#5312
     d70: 0a 9a        	ldr	r2, [sp, #40]
     d72: 01 2a        	cmp	r2, #1
     d74: 09 db        	blt	#18 <$t.2+0x2c2>
     d76: 40 ac        	add	r4, sp, #256
     d78: 08 34        	adds	r4, #8
     d7a: 0a 9d        	ldr	r5, [sp, #40]
     d7c: 0c cc        	ldm	r4!, {r2, r3}
     d7e: 08 3c        	subs	r4, #8
     d80: 00 f0 42 fb  	bl	#1668
     d84: 08 34        	adds	r4, #8
     d86: 6d 1e        	subs	r5, r5, #1
     d88: f8 d1        	bne	#-16 <$t.2+0x2b4>
     d8a: 01 9a        	ldr	r2, [sp, #4]
     d8c: 90 60        	str	r0, [r2, #8]
     d8e: 12 98        	ldr	r0, [sp, #72]
     d90: 00 28        	cmp	r0, #0
     d92: 00 d0        	beq	#0 <$t.2+0x2ce>
     d94: 71 40        	eors	r1, r6
     d96: 14 98        	ldr	r0, [sp, #80]
     d98: d1 60        	str	r1, [r2, #12]
     d9a: 2a e0        	b	#84 <$t.2+0x32a>
     d9c: 0e 98        	ldr	r0, [sp, #56]
     d9e: 01 46        	mov	r1, r0
     da0: 41 9e        	ldr	r6, [sp, #260]
     da2: 40 9a        	ldr	r2, [sp, #256]
     da4: 12 9b        	ldr	r3, [sp, #72]
     da6: 00 2b        	cmp	r3, #0
     da8: 1a d0        	beq	#52 <$t.2+0x318>
     daa: 42 9b        	ldr	r3, [sp, #264]
     dac: 01 24        	movs	r4, #1
     dae: e4 07        	lsls	r4, r4, #31
     db0: 66 40        	eors	r6, r4
     db2: 61 40        	eors	r1, r4
     db4: 43 9d        	ldr	r5, [sp, #268]
     db6: 65 40        	eors	r5, r4
     db8: 01 9c        	ldr	r4, [sp, #4]
     dba: 44 c4        	stm	r4!, {r2, r6}
     dbc: 23 60        	str	r3, [r4]
     dbe: 65 60        	str	r5, [r4, #4]
     dc0: a0 60        	str	r0, [r4, #8]
     dc2: e1 60        	str	r1, [r4, #12]
     dc4: 14 e0        	b	#40 <$t.2+0x328>
     dc6: 00 20        	movs	r0, #0
     dc8: 01 46        	mov	r1, r0
     dca: 01 9a        	ldr	r2, [sp, #4]
     dcc: 10 60        	str	r0, [r2]
     dce: 12 98        	ldr	r0, [sp, #72]
     dd0: 00 28        	cmp	r0, #0
     dd2: 14 98        	ldr	r0, [sp, #80]
     dd4: 02 d0        	beq	#4 <$t.2+0x314>
     dd6: 01 23        	movs	r3, #1
     dd8: db 07        	lsls	r3, r3, #31
     dda: 59 40        	eors	r1, r3
     ddc: 51 60        	str	r1, [r2, #4]
     dde: 08 e0        	b	#16 <$t.2+0x32a>
     de0: 43 9b        	ldr	r3, [sp, #268]
     de2: 42 9c        	ldr	r4, [sp, #264]
     de4: 01 9d        	ldr	r5, [sp, #4]
     de6: 44 c5        	stm	r5!, {r2, r6}
     de8: 2c 60        	str	r4, [r5]
     dea: 6b 60        	str	r3, [r5, #4]
     dec: a8 60        	str	r0, [r5, #8]
     dee: e9 60        	str	r1, [r5, #12]
     df0: 14 98        	ldr	r0, [sp, #80]
     df2: 07 21        	movs	r1, #7
     df4: 08 40        	ands	r0, r1
     df6: fc 1f        	subs	r4, r7, #7
     df8: 05 3c        	subs	r4, #5
     dfa: a5 46        	mov	sp, r4
     dfc: f0 bd        	pop	{r4, r5, r6, r7, pc}
     dfe: c0 46        	mov	r8, r8

00000e00 <$d.3>:
     e00:	00 00 70 3e	.word	0x3e700000
     e04:	00 00 70 c1	.word	0xc1700000
     e08:	00 00 f0 3f	.word	0x3ff00000
     e0c:	00 00 70 41	.word	0x41700000
     e10:	98 01 02 00	.word	0x00020198

00000e14 <scalbn>:
     e14: f0 b5        	push	{r4, r5, r6, r7, lr}
     e16: 03 af        	add	r7, sp, #12
     e18: 81 b0        	sub	sp, #4
     e1a: 14 46        	mov	r4, r2
     e1c: 29 4a        	ldr	r2, [pc, #164]
     e1e: 56 1c        	adds	r6, r2, #1
     e20: 02 0d        	lsrs	r2, r0, #20
     e22: 32 40        	ands	r2, r6
     e24: 05 46        	mov	r5, r0
     e26: 28 4b        	ldr	r3, [pc, #160]
     e28: 9a 42        	cmp	r2, r3
     e2a: 11 d0        	beq	#34 <scalbn+0x3c>
     e2c: 00 2a        	cmp	r2, #0
     e2e: 18 d1        	bne	#48 <scalbn+0x4e>
     e30: 01 22        	movs	r2, #1
     e32: d2 07        	lsls	r2, r2, #31
     e34: 90 43        	bics	r0, r2
     e36: 08 43        	orrs	r0, r1
     e38: 21 d0        	beq	#66 <scalbn+0x6a>
     e3a: 00 22        	movs	r2, #0
     e3c: 23 4b        	ldr	r3, [pc, #140]
     e3e: 28 46        	mov	r0, r5
     e40: 00 f0 7c ff  	bl	#3832
     e44: 22 4a        	ldr	r2, [pc, #136]
     e46: 94 42        	cmp	r4, r2
     e48: 08 dc        	bgt	#16 <scalbn+0x48>
     e4a: 22 4a        	ldr	r2, [pc, #136]
     e4c: 22 4b        	ldr	r3, [pc, #136]
     e4e: 13 e0        	b	#38 <scalbn+0x64>
     e50: 28 46        	mov	r0, r5
     e52: 2a 46        	mov	r2, r5
     e54: 0b 46        	mov	r3, r1
     e56: 00 f0 d7 fa  	bl	#1454
     e5a: 0f e0        	b	#30 <scalbn+0x68>
     e5c: 02 0d        	lsrs	r2, r0, #20
     e5e: 32 40        	ands	r2, r6
     e60: 36 3a        	subs	r2, #54
     e62: 12 19        	adds	r2, r2, r4
     e64: 17 4b        	ldr	r3, [pc, #92]
     e66: 9a 42        	cmp	r2, r3
     e68: 0c dd        	ble	#24 <scalbn+0x70>
     e6a: 01 20        	movs	r0, #1
     e6c: c0 07        	lsls	r0, r0, #31
     e6e: 01 40        	ands	r1, r0
     e70: 1d 4b        	ldr	r3, [pc, #116]
     e72: c9 18        	adds	r1, r1, r3
     e74: 1d 48        	ldr	r0, [pc, #116]
     e76: 02 46        	mov	r2, r0
     e78: 00 f0 60 ff  	bl	#3776
     e7c: 05 46        	mov	r5, r0
     e7e: 28 46        	mov	r0, r5
     e80: 01 b0        	add	sp, #4
     e82: f0 bd        	pop	{r4, r5, r6, r7, pc}
     e84: 01 2a        	cmp	r2, #1
     e86: 04 db        	blt	#8 <scalbn+0x7e>
     e88: 14 4b        	ldr	r3, [pc, #80]
     e8a: 18 40        	ands	r0, r3
     e8c: 15 05        	lsls	r5, r2, #20
     e8e: 05 43        	orrs	r5, r0
     e90: f5 e7        	b	#-22 <scalbn+0x6a>
     e92: 35 23        	movs	r3, #53
     e94: db 43        	mvns	r3, r3
     e96: 9a 42        	cmp	r2, r3
     e98: 09 dc        	bgt	#18 <scalbn+0x9a>
     e9a: 12 48        	ldr	r0, [pc, #72]
     e9c: 84 42        	cmp	r4, r0
     e9e: e4 da        	bge	#-56 <scalbn+0x56>
     ea0: 01 20        	movs	r0, #1
     ea2: c0 07        	lsls	r0, r0, #31
     ea4: 01 40        	ands	r1, r0
     ea6: 0c 4b        	ldr	r3, [pc, #48]
     ea8: c9 18        	adds	r1, r1, r3
     eaa: 0a 48        	ldr	r0, [pc, #40]
     eac: e3 e7        	b	#-58 <scalbn+0x62>
     eae: 0b 4b        	ldr	r3, [pc, #44]
     eb0: 18 40        	ands	r0, r3
     eb2: 1b 23        	movs	r3, #27
     eb4: 5b 05        	lsls	r3, r3, #21
     eb6: 12 05        	lsls	r2, r2, #20
     eb8: d4 18        	adds	r4, r2, r3
     eba: 04 43        	orrs	r4, r0
     ebc: 00 22        	movs	r2, #0
     ebe: 08 4b        	ldr	r3, [pc, #32]
     ec0: 20 46        	mov	r0, r4
     ec2: d9 e7        	b	#-78 <scalbn+0x64>

00000ec4 <$d.1>:
     ec4:	fe 07 00 00	.word	0x000007fe
     ec8:	ff 07 00 00	.word	0x000007ff
     ecc:	00 00 50 43	.word	0x43500000
     ed0:	af 3c ff ff	.word	0xffff3caf
     ed4:	59 f3 f8 c2	.word	0xc2f8f359
     ed8:	1f 6e a5 01	.word	0x01a56e1f
     edc:	ff ff 0f 80	.word	0x800fffff
     ee0:	00 00 90 3c	.word	0x3c900000
     ee4:	51 c3 00 00	.word	0x0000c351
     ee8:	3c e4 37 7e	.word	0x7e37e43c
     eec:	9c 75 00 88	.word	0x8800759c

00000ef0 <__kernel_cos>:
     ef0: f0 b5        	push	{r4, r5, r6, r7, lr}
     ef2: 03 af        	add	r7, sp, #12
     ef4: 8b b0        	sub	sp, #44
     ef6: 1d 46        	mov	r5, r3
     ef8: 16 46        	mov	r6, r2
     efa: 01 22        	movs	r2, #1
     efc: d2 07        	lsls	r2, r2, #31
     efe: 04 46        	mov	r4, r0
     f00: 94 43        	bics	r4, r2
     f02: 09 90        	str	r0, [sp, #36]
     f04: 0a 91        	str	r1, [sp, #40]
     f06: 00 f0 ad fe  	bl	#3418
     f0a: 00 28        	cmp	r0, #0
     f0c: 05 d1        	bne	#10 <__kernel_cos+0x2a>
     f0e: a0 0d        	lsrs	r0, r4, #22
     f10: f9 28        	cmp	r0, #249
     f12: 02 d2        	bhs	#4 <__kernel_cos+0x2a>
     f14: 58 49        	ldr	r1, [pc, #352]
     f16: 00 20        	movs	r0, #0
     f18: ac e0        	b	#344 <__kernel_cos+0x184>
     f1a: 07 96        	str	r6, [sp, #28]
     f1c: 08 95        	str	r5, [sp, #32]
     f1e: 09 98        	ldr	r0, [sp, #36]
     f20: 0a 99        	ldr	r1, [sp, #40]
     f22: 02 46        	mov	r2, r0
     f24: 0b 46        	mov	r3, r1
     f26: 00 f0 09 ff  	bl	#3602
     f2a: 06 46        	mov	r6, r0
     f2c: 0d 46        	mov	r5, r1
     f2e: 53 4a        	ldr	r2, [pc, #332]
     f30: 53 4b        	ldr	r3, [pc, #332]
     f32: 00 f0 03 ff  	bl	#3590
     f36: 53 4a        	ldr	r2, [pc, #332]
     f38: 53 4b        	ldr	r3, [pc, #332]
     f3a: 00 f0 65 fa  	bl	#1226
     f3e: 02 46        	mov	r2, r0
     f40: 0b 46        	mov	r3, r1
     f42: 30 46        	mov	r0, r6
     f44: 29 46        	mov	r1, r5
     f46: 00 f0 f9 fe  	bl	#3570
     f4a: 50 4a        	ldr	r2, [pc, #320]
     f4c: 50 4b        	ldr	r3, [pc, #320]
     f4e: 00 f0 5b fa  	bl	#1206
     f52: 02 46        	mov	r2, r0
     f54: 0b 46        	mov	r3, r1
     f56: 30 46        	mov	r0, r6
     f58: 29 46        	mov	r1, r5
     f5a: 00 f0 ef fe  	bl	#3550
     f5e: 4d 4a        	ldr	r2, [pc, #308]
     f60: 4d 4b        	ldr	r3, [pc, #308]
     f62: 00 f0 51 fa  	bl	#1186
     f66: 02 46        	mov	r2, r0
     f68: 0b 46        	mov	r3, r1
     f6a: 30 46        	mov	r0, r6
     f6c: 29 46        	mov	r1, r5
     f6e: 00 f0 e5 fe  	bl	#3530
     f72: 4a 4a        	ldr	r2, [pc, #296]
     f74: 4a 4b        	ldr	r3, [pc, #296]
     f76: 00 f0 47 fa  	bl	#1166
     f7a: 02 46        	mov	r2, r0
     f7c: 0b 46        	mov	r3, r1
     f7e: 30 46        	mov	r0, r6
     f80: 29 46        	mov	r1, r5
